source_sector,target_sector,source_variable,target_variable,lag,n_obs,f_stat,p_value,df_denom,df_num,status,error_message
Utilities,ConsumerStaples,sent_Utilities,sent_ConsumerStaples,3,257,1.3129427787789418,0.2707188275671246,247.0,3,ok,
Utilities,ConsumerStaples,sent_Utilities,sent_ConsumerStaples,4,257,0.9306553181405356,0.44673106582534583,244.0,4,ok,
Utilities,ConsumerStaples,sent_Utilities,sent_ConsumerStaples,5,257,2.1133396688655006,0.06452571416863931,241.0,5,ok,
Utilities,ConsumerDiscretionary,sent_Utilities,sent_ConsumerDiscretionary,1,257,2.8535567024896284,0.09240395880798141,253.0,1,ok,
Utilities,ConsumerDiscretionary,sent_Utilities,sent_ConsumerDiscretionary,2,257,1.5359772006439616,0.2172694702908558,250.0,2,ok,
Utilities,ConsumerDiscretionary,sent_Utilities,sent_ConsumerDiscretionary,3,257,1.0678826816239748,0.36332416614291213,247.0,3,ok,
Utilities,ConsumerDiscretionary,sent_Utilities,sent_ConsumerDiscretionary,4,257,0.7500973168442764,0.5587837542175391,244.0,4,ok,
Utilities,ConsumerDiscretionary,sent_Utilities,sent_ConsumerDiscretionary,5,257,0.6393194582542352,0.6699085141078307,241.0,5,ok,
Utilities,Energy,sent_Utilities,sent_Energy,1,257,0.9494914600665078,0.33077950807810025,253.0,1,ok,
Utilities,Energy,sent_Utilities,sent_Energy,2,257,0.5696151703353665,0.5664756096334367,250.0,2,ok,
Utilities,Energy,sent_Utilities,sent_Energy,3,257,0.6408119818447031,0.5894170396742006,247.0,3,ok,
Utilities,Energy,sent_Utilities,sent_Energy,4,257,0.6934500769633526,0.5971223506772034,244.0,4,ok,
Utilities,Energy,sent_Utilities,sent_Energy,5,257,0.898918591945581,0.48245603865221565,241.0,5,ok,
Utilities,IndustrialLogistics,sent_Utilities,sent_IndustrialLogistics,1,257,0.70931680916341,0.40046613240203777,253.0,1,ok,
Utilities,IndustrialLogistics,sent_Utilities,sent_IndustrialLogistics,2,257,0.5027348627748478,0.6054843299046364,250.0,2,ok,
Utilities,IndustrialLogistics,sent_Utilities,sent_IndustrialLogistics,3,257,0.3818075478293702,0.7662033828340036,247.0,3,ok,
Utilities,IndustrialLogistics,sent_Utilities,sent_IndustrialLogistics,4,257,0.25451310959434437,0.9067348152225182,244.0,4,ok,
Utilities,IndustrialLogistics,sent_Utilities,sent_IndustrialLogistics,5,257,0.9309604395051082,0.4615036602651733,241.0,5,ok,
Utilities,Healthcare,sent_Utilities,sent_Healthcare,1,257,0.22537009215743314,0.6353878121720472,253.0,1,ok,
Utilities,Healthcare,sent_Utilities,sent_Healthcare,2,257,0.31446790476038927,0.7304656973392152,250.0,2,ok,
Utilities,Healthcare,sent_Utilities,sent_Healthcare,3,257,0.7320944196523104,0.5337248815927027,247.0,3,ok,
Utilities,Healthcare,sent_Utilities,sent_Healthcare,4,257,0.6828378595638983,0.6044501808888592,244.0,4,ok,
Utilities,Healthcare,sent_Utilities,sent_Healthcare,5,257,0.578189128540576,0.7166981588998735,241.0,5,ok,
